v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
code-creation,Function,20,218309,00000125F409CC08,160,"createUnsafeArrayBuffer buffer.js:86:33",00000125F4093968,~
code-creation,LazyCompile,20,218315,00000125F409CC08,160,"createUnsafeArrayBuffer buffer.js:86:33",00000125F4093968,~
code-creation,Stub,3,218583,0000004C3B904000,220,"DoubleToIStub"
code-creation,Stub,4,218595,0000004C3B9040E0,368,"StoreFastElementStub"
code-creation,Function,20,218763,00000125F409E8C8,232," internal/buffer.js:1:11",00000125F409E688,~
code-creation,Function,20,218776,00000125F409EA60,64," internal/buffer.js:1:1",00000125F409E4D0,~
code-creation,Script,20,218781,00000125F409EA60,64,"internal/buffer.js",00000125F409E4D0,~
code-creation,Function,20,219056,00000125F40A1338,200,"deprecate internal/util.js:24:19",0000037F564DDC88,~
code-creation,LazyCompile,20,219065,00000125F40A1338,200,"deprecate internal/util.js:24:19",0000037F564DDC88,~
code-creation,Handler,4,219104,0000004C3B904260,232,"prototype"
code-creation,Handler,4,219123,0000004C3B904360,232,"prototype"
code-creation,Handler,4,219139,0000004C3B904460,232,"prototype"
code-creation,Function,20,219178,00000125F40A1D40,112,"makeGetter bootstrap_node.js:261:24",0000037F564C41D8,~
code-creation,LazyCompile,20,219185,00000125F40A1D40,112,"makeGetter bootstrap_node.js:261:24",0000037F564C41D8,~
code-creation,Handler,4,219203,0000004C3B904560,232,"prototype"
code-creation,Function,20,219242,00000125F40A2098,128,"makeSetter bootstrap_node.js:267:24",0000037F564C42A0,~
code-creation,LazyCompile,20,219249,00000125F40A2098,128,"makeSetter bootstrap_node.js:267:24",0000037F564C42A0,~
code-creation,Handler,4,219268,0000004C3B904660,232,"prototype"
code-creation,Handler,4,219287,0000004C3B904760,232,"prototype"
code-creation,Handler,4,219298,0000004C3B904860,232,"prototype"
code-creation,Function,20,219587,00000125F40A3778,256," internal/process.js:1:11",00000125F40A2D50,~
code-creation,Function,20,219600,00000125F40A3930,64," internal/process.js:1:1",00000125F40A2B60,~
code-creation,Script,20,219605,00000125F40A3930,64,"internal/process.js",00000125F40A2B60,~
code-creation,Function,20,219712,00000125F40A4370,384,"setupConfig internal/process.js:110:21",00000125F40A3138,~
code-creation,LazyCompile,20,219720,00000125F40A4370,384,"setupConfig internal/process.js:110:21",00000125F40A3138,~
code-creation,Function,20,219819,00000125F40A49A8,120,"join native array.js:287:19",0000003FCED8C4A8,~
code-creation,LazyCompile,20,219827,00000125F40A49A8,120,"join native array.js:287:19",0000003FCED8C4A8,~
code-creation,Function,20,219864,00000125F40A4B58,120,"InnerArrayJoin native array.js:274:24",0000003FCED8C3F8,~
code-creation,LazyCompile,20,219870,00000125F40A4B58,120,"InnerArrayJoin native array.js:274:24",0000003FCED8C3F8,~
code-creation,Function,20,219907,00000125F40A4D50,192,"Join native array.js:120:14",0000003FCED8BDC8,~
code-creation,LazyCompile,20,219914,00000125F40A4D50,192,"Join native array.js:120:14",0000003FCED8BDC8,~
code-creation,Function,20,219943,00000125F40A4F88,112,"StackHas native array.js:86:18",0000003FCED8BC68,~
code-creation,LazyCompile,20,219949,00000125F40A4F88,112,"StackHas native array.js:86:18",0000003FCED8BC68,~
code-creation,Function,20,219968,00000125F40A5118,88,"StackPush native array.js:80:19",0000003FCED8BB08,~
code-creation,LazyCompile,20,219974,00000125F40A5118,88,"StackPush native array.js:80:19",0000003FCED8BB08,~
code-creation,Function,20,220032,00000125F40A53D8,296,"DoJoin native array.js:95:16",0000003FCED8BD18,~
code-creation,LazyCompile,20,220039,00000125F40A53D8,296,"DoJoin native array.js:95:16",0000003FCED8BD18,~
code-creation,Function,20,220070,00000125F40A5730,120,"UseSparseVariant native array.js:62:26",0000003FCED8B940,~
code-creation,LazyCompile,20,220076,00000125F40A5730,120,"UseSparseVariant native array.js:62:26",0000003FCED8B940,~
code-creation,Function,20,220102,00000125F40A58B8,88,"ConvertToString native array.js:133:25",0000003FCED8BE78,~
code-creation,LazyCompile,20,220107,00000125F40A58B8,88,"ConvertToString native array.js:133:25",0000003FCED8BE78,~
code-creation,Function,20,220137,00000125F40A5A18,88,"StackPop native array.js:83:18",0000003FCED8BBB8,~
code-creation,LazyCompile,20,220143,00000125F40A5A18,88,"StackPop native array.js:83:18",0000003FCED8BBB8,~
code-creation,Function,20,220273,00000125F40A6CF8,80," internal/process.js:123:47",00000125F40A40F8,~
code-creation,LazyCompile,20,220281,00000125F40A6CF8,80," internal/process.js:123:47",00000125F40A40F8,~
code-creation,Handler,4,220326,0000004C3B904960,232,"prototype"
code-creation,Function,20,220538,00000125F40A7EC8,240," internal/process/warning.js:1:11",00000125F40A7648,~
code-creation,Function,20,220551,00000125F40A8058,64," internal/process/warning.js:1:1",00000125F40A73E8,~
code-creation,Script,20,220556,00000125F40A8058,64,"internal/process/warning.js",00000125F40A73E8,~
code-creation,Function,20,220673,00000125F40A86A0,136,"setupProcessWarnings internal/process/warning.js:78:30",00000125F40A7D50,~
code-creation,LazyCompile,20,220681,00000125F40A86A0,136,"setupProcessWarnings internal/process/warning.js:78:30",00000125F40A7D50,~
code-creation,Function,20,220728,00000125F40A88F0,80,"addListener events.js:297:58",0000037F564BE440,~
code-creation,LazyCompile,20,220735,00000125F40A88F0,80,"addListener events.js:297:58",0000037F564BE440,~
code-creation,Function,20,220832,00000125F40A8C90,496,"_addListener events.js:232:22",0000037F564BDA18,~
code-creation,LazyCompile,20,220839,00000125F40A8C90,496,"_addListener events.js:232:22",0000037F564BDA18,~
code-creation,Function,20,221140,00000125F40A9FA8,200," internal/process/next_tick.js:1:11",00000125F40A9A98,~
code-creation,Function,20,221152,00000125F40AA0E0,64," internal/process/next_tick.js:1:1",00000125F40A98E8,~
code-creation,Script,20,221158,00000125F40AA0E0,64,"internal/process/next_tick.js",00000125F40A98E8,~
code-creation,Function,20,221426,00000125F40AAF60,640,"setupNextTick internal/process/next_tick.js:49:23",00000125F40A9B60,~
code-creation,LazyCompile,20,221435,00000125F40AAF60,640,"setupNextTick internal/process/next_tick.js:49:23",00000125F40A9B60,~
code-creation,Function,20,221958,00000125F40AE260,1240," async_hooks.js:1:11",00000125F40AC580,~
code-creation,Function,20,221972,00000125F40AE9B0,64," async_hooks.js:1:1",00000125F40AC100,~
code-creation,Script,20,221977,00000125F40AE9B0,64,"async_hooks.js",00000125F40AC100,~
code-creation,Function,20,222052,00000125F40AF818,112,"emitHookFactory async_hooks.js:380:25",00000125F40ACFA8,~
code-creation,LazyCompile,20,222060,00000125F40AF818,112,"emitHookFactory async_hooks.js:380:25",00000125F40ACFA8,~
code-creation,Handler,4,222122,0000004C3B904A60,232,"prototype"
code-creation,Handler,4,222156,0000004C3B904B60,232,"prototype"
code-creation,Handler,4,222170,0000004C3B904C60,232,"prototype"
code-creation,Function,20,222330,00000125F40B0DD0,200," internal/process/promises.js:1:11",00000125F40B0AF8,~
code-creation,Function,20,222342,00000125F40B0F28,64," internal/process/promises.js:1:1",00000125F40B0900,~
code-creation,Script,20,222347,00000125F40B0F28,64,"internal/process/promises.js",00000125F40B0900,~
code-creation,Function,20,222433,00000125F40B1470,424,"WeakMap native weak-collection.js:15:28",0000003FCED95D08,~
code-creation,LazyCompile,20,222441,00000125F40B1470,424,"WeakMap native weak-collection.js:15:28",0000003FCED95D08,~
code-creation,Function,20,222554,00000125F40B1CE0,128,"setupPromises internal/process/promises.js:18:23",00000125F40B0C88,~
code-creation,LazyCompile,20,222561,00000125F40B1CE0,128,"setupPromises internal/process/promises.js:18:23",00000125F40B0C88,~
code-creation,Function,20,222588,00000125F40B1F50,72,"NextTickQueue internal/process/next_tick.js:14:14",00000125F40A9C28,~
code-creation,LazyCompile,20,222594,00000125F40B1F50,72,"NextTickQueue internal/process/next_tick.js:14:14",00000125F40A9C28,~
code-creation,Function,20,222826,00000125F40B2E10,104," internal/process/stdio.js:1:11",00000125F40B2B88,~
code-creation,Function,20,222838,00000125F40B2ED0,64," internal/process/stdio.js:1:1",00000125F40B29E8,~
code-creation,Script,20,222843,00000125F40B2ED0,64,"internal/process/stdio.js",00000125F40B29E8,~
code-creation,Function,20,222961,00000125F40B3600,200,"setupStdio internal/process/stdio.js:7:20",00000125F40B2C50,~
code-creation,LazyCompile,20,222969,00000125F40B3600,200,"setupStdio internal/process/stdio.js:7:20",00000125F40B2C50,~
code-creation,Function,20,223017,00000125F40B3BF8,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0000037F564B2240,~
code-creation,LazyCompile,20,223024,00000125F40B3BF8,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0000037F564B2240,~
code-creation,Function,20,223714,00000125F40B6D90,888," timers.js:1:11",00000125F40B4DE8,~
code-creation,Function,20,223727,00000125F40B7350,64," timers.js:1:1",00000125F40B4968,~
code-creation,Script,20,223733,00000125F40B7350,64,"timers.js",00000125F40B4968,~
code-creation,Function,20,223852,00000125F40B97C0,136," internal/linkedlist.js:1:11",00000125F40B9240,~
code-creation,Function,20,223864,00000125F40B98B8,64," internal/linkedlist.js:1:1",00000125F40B90A8,~
code-creation,Script,20,223870,00000125F40B98B8,64,"internal/linkedlist.js",00000125F40B90A8,~
code-creation,Function,20,224438,00000125F40BC6D8,504," assert.js:1:11",00000125F40BAA50,~
code-creation,Function,20,224451,00000125F40BCA20,64," assert.js:1:1",00000125F40BA6E8,~
code-creation,Script,20,224456,00000125F40BCA20,64,"assert.js",00000125F40BA6E8,~
code-creation,Function,20,224544,00000125F40BD998,256,"debuglog util.js:259:18",0000037F564C79D8,~
code-creation,LazyCompile,20,224552,00000125F40BD998,256,"debuglog util.js:259:18",0000037F564C79D8,~
code-creation,Function,20,224578,00000125F40BDDA8,72,"Set.split.map util.js:262:53",00000125F40BD6C0,~
code-creation,LazyCompile,20,224584,00000125F40BDDA8,72,"Set.split.map util.js:262:53",00000125F40BD6C0,~
code-creation,Function,20,224652,00000125F40BE0F0,392,"Set native collection.js:96:24",0000003FCED94918,~
code-creation,LazyCompile,20,224659,00000125F40BE0F0,392,"Set native collection.js:96:24",0000003FCED94918,~
code-creation,Function,20,224737,00000125F40BE408,408,"add native collection.js:111:16",0000003FCED94AA0,~
code-creation,LazyCompile,20,224744,00000125F40BE408,408,"add native collection.js:111:16",0000003FCED94AA0,~
code-creation,Function,20,224794,00000125F40BE778,256,"SetFindEntry native collection.js:22:22",0000003FCED945A8,~
code-creation,LazyCompile,20,224800,00000125F40BE778,256,"SetFindEntry native collection.js:22:22",0000003FCED945A8,~
code-creation,Function,20,224845,00000125F40BEAD0,152,"has native collection.js:142:16",0000003FCED94B70,~
code-creation,LazyCompile,20,224852,00000125F40BEAD0,152,"has native collection.js:142:16",0000003FCED94B70,~
code-creation,Function,20,224898,00000125F40BF470,72,"ImmediateList timers.js:648:23",00000125F40B59A0,~
code-creation,LazyCompile,20,224904,00000125F40BF470,72,"ImmediateList timers.js:648:23",00000125F40B59A0,~
code-creation,Function,20,224959,00000125F40BF8E0,184,"setupGlobalConsole bootstrap_node.js:306:30",0000037F564B2308,~
code-creation,LazyCompile,20,224966,00000125F40BF8E0,184,"setupGlobalConsole bootstrap_node.js:306:30",0000037F564B2308,~
code-creation,Function,20,225657,00000125F40C2880,1016," module.js:1:11",00000125F40C1108,~
code-creation,Function,20,225671,00000125F40C2F38,64," module.js:1:1",00000125F40C0D50,~
code-creation,Script,20,225676,00000125F40C2F38,64,"module.js",00000125F40C0D50,~
code-creation,Function,20,225846,00000125F40C41A8,216," internal/module.js:1:11",00000125F40C3C90,~
code-creation,Function,20,225858,00000125F40C4320,64," internal/module.js:1:1",00000125F40C3AC8,~
code-creation,Script,20,225863,00000125F40C4320,64,"internal/module.js",00000125F40C3AC8,~
code-creation,Function,20,227215,00000125F40CAE88,2304," internal/url.js:1:11",00000125F40C6588,~
code-creation,Function,20,227230,00000125F40CBB50,64," internal/url.js:1:1",00000125F40C5F68,~
code-creation,Script,20,227236,00000125F40CBB50,64,"internal/url.js",00000125F40C5F68,~
code-creation,Function,20,227356,00000125F40CD290,192," internal/querystring.js:1:11",00000125F40CD118,~
code-creation,Function,20,227368,00000125F40CD3F0,64," internal/querystring.js:1:1",00000125F40CCF98,~
code-creation,Script,20,227373,00000125F40CD3F0,64,"internal/querystring.js",00000125F40CCF98,~
code-creation,Function,20,227939,00000125F40CEBC0,288," querystring.js:1:11",00000125F40CE2F0,~
code-creation,Function,20,227952,00000125F40CEDA8,64," querystring.js:1:1",00000125F40CE098,~
code-creation,Script,20,227958,00000125F40CEDA8,64,"querystring.js",00000125F40CE098,~
code-creation,Function,20,228225,00000125F40D1E68,712,"defineIDLClass internal/url.js:888:24",00000125F40C7398,~
code-creation,LazyCompile,20,228235,00000125F40D1E68,712,"defineIDLClass internal/url.js:888:24",00000125F40C7398,~
code-creation,Function,20,228477,00000125F40D3968,336," vm.js:1:11",00000125F40D3020,~
code-creation,Function,20,228490,00000125F40D3BB0,64," vm.js:1:1",00000125F40D2E00,~
code-creation,Script,20,228495,00000125F40D3BB0,64,"vm.js",00000125F40D2E00,~
code-creation,Function,20,231143,00000125F40DE278,3848," fs.js:1:11",00000125F40D6A08,~
code-creation,Function,20,231162,00000125F40DF908,64," fs.js:1:1",00000125F40D63B8,~
code-creation,Script,20,231168,00000125F40DF908,64,"fs.js",00000125F40D63B8,~
code-creation,Function,20,231263,00000125F40DFAE8,160,"Script.runInThisContext vm.js:46:45",00000125F40D3598,~
code-creation,LazyCompile,20,231272,00000125F40DFAE8,160,"Script.runInThisContext vm.js:46:45",00000125F40D3598,~
code-creation,Function,20,232483,00000125F40E3D70,376," path.js:1:11",00000125F40E24D8,~
code-creation,Function,20,232497,00000125F40E3FE0,64," path.js:1:1",00000125F40E2300,~
code-creation,Script,20,232503,00000125F40E3FE0,64,"path.js",00000125F40E2300,~
code-creation,Function,20,232752,00000125F40EA288,376," stream.js:1:11",00000125F40E9E00,~
code-creation,Function,20,232764,00000125F40EA528,64," stream.js:1:1",00000125F40E9B88,~
code-creation,Script,20,232769,00000125F40EA528,64,"stream.js",00000125F40E9B88,~
code-creation,Function,20,232887,00000125F40EAF60,128," internal/streams/legacy.js:1:11",00000125F40EACB8,~
code-creation,Function,20,232898,00000125F40EB058,64," internal/streams/legacy.js:1:1",00000125F40EAB30,~
code-creation,Script,20,232904,00000125F40EB058,64,"internal/streams/legacy.js",00000125F40EAB30,~
code-creation,Function,20,232953,00000125F40EB518,192,"inherits util.js:959:18",0000037F564C92D8,~
code-creation,LazyCompile,20,232960,00000125F40EB518,192,"inherits util.js:959:18",0000037F564C92D8,~
tick,00007FF7F661717A,233563,1,00007FF7F5F3F420,2,00007FF7F6459D90,0000037F564BC5DE,0000037F564BBB3B,0000037F564BAFB8,00000125F40EA2E8,0000037F564BBB5C,0000037F564BAFB8,00000125F40DE4BC,0000037F564BBB5C,0000037F564BAFB8,00000125F40C298A,0000037F564BBB5C,0000037F564BAFB8,00000125F40BF939,0000037F564B91A3,0000037F564B36D0
code-creation,Function,20,234005,00000125F40EEC20,752," _stream_readable.js:1:11",00000125F40EC958,~
code-creation,Function,20,234023,00000125F40EF0F0,64," _stream_readable.js:1:1",00000125F40EC5C0,~
code-creation,Script,20,234042,00000125F40EF0F0,64,"_stream_readable.js",00000125F40EC5C0,~
code-creation,Function,20,234195,00000125F40F0650,232," internal/streams/BufferList.js:1:11",00000125F40EFEB0,~
code-creation,Function,20,234207,00000125F40F07B8,64," internal/streams/BufferList.js:1:1",00000125F40EFD28,~
code-creation,Script,20,234212,00000125F40F07B8,64,"internal/streams/BufferList.js",00000125F40EFD28,~
code-creation,Function,20,234323,00000125F40F1278,104," internal/streams/destroy.js:1:11",00000125F40F0EE0,~
code-creation,Function,20,234334,00000125F40F1340,64," internal/streams/destroy.js:1:1",00000125F40F0D58,~
code-creation,Script,20,234339,00000125F40F1340,64,"internal/streams/destroy.js",00000125F40F0D58,~
code-creation,Function,20,234912,00000125F40F4608,720," _stream_writable.js:1:11",00000125F40F27E8,~
code-creation,Function,20,234926,00000125F40F4AB0,64," _stream_writable.js:1:1",00000125F40F24F8,~
code-creation,Script,20,234932,00000125F40F4AB0,64,"_stream_writable.js",00000125F40F24F8,~
code-creation,Handler,4,234978,0000004C3B904D60,232,"prototype"
code-creation,Function,20,235136,00000125F40F63B8,320," _stream_duplex.js:1:11",00000125F40F5D58,~
code-creation,Function,20,235148,00000125F40F65E8,64," _stream_duplex.js:1:1",00000125F40F5B80,~
code-creation,Script,20,235153,00000125F40F65E8,64,"_stream_duplex.js",00000125F40F5B80,~
code-creation,Function,20,236002,000003D828121590,232," _stream_transform.js:1:11",000003D828120D18,~
code-creation,Function,20,236018,000003D828121730,64," _stream_transform.js:1:1",000003D828120B58,~
code-creation,Script,20,236023,000003D828121730,64,"_stream_transform.js",000003D828120B58,~
code-creation,Function,20,236140,000003D828122170,136," _stream_passthrough.js:1:11",000003D828121EC8,~
code-creation,Function,20,236151,000003D828122270,64," _stream_passthrough.js:1:1",000003D828121D38,~
code-creation,Script,20,236156,000003D828122270,64,"_stream_passthrough.js",000003D828121D38,~
code-creation,Function,20,236350,000003D828123938,384," internal/fs.js:1:11",000003D828123238,~
code-creation,Function,20,236363,000003D828123BE0,64," internal/fs.js:1:1",000003D828122FF8,~
code-creation,Script,20,236370,000003D828123BE0,64,"internal/fs.js",000003D828122FF8,~
code-creation,Function,20,236725,000003D828127A50,368," internal/loader/Loader.js:1:11",000003D8281274D8,~
code-creation,Function,20,236739,000003D828127C88,64," internal/loader/Loader.js:1:1",000003D8281272D0,~
code-creation,Script,20,236745,000003D828127C88,64,"internal/loader/Loader.js",000003D8281272D0,~
code-creation,Function,20,237617,000003D828129CB0,568," url.js:1:11",000003D828128DA0,~
code-creation,Function,20,237631,000003D82812A060,64," url.js:1:1",000003D828128AB8,~
code-creation,Script,20,237636,000003D82812A060,64,"url.js",000003D828128AB8,~
code-creation,Function,20,237826,000003D82812B788,272," internal/loader/ModuleWrap.js:1:11",000003D82812B438,~
code-creation,Function,20,237840,000003D82812B970,64," internal/loader/ModuleWrap.js:1:1",000003D82812B278,~
code-creation,Script,20,237845,000003D82812B970,64,"internal/loader/ModuleWrap.js",000003D82812B278,~
code-creation,Function,20,237984,000003D82812D0B0,280," internal/loader/ModuleMap.js:1:11",000003D82812CC30,~
code-creation,Function,20,237996,000003D82812D268,64," internal/loader/ModuleMap.js:1:1",000003D82812CA80,~
code-creation,Script,20,238001,000003D82812D268,64,"internal/loader/ModuleMap.js",000003D82812CA80,~
code-creation,Function,20,238270,000003D82812DFC8,320," internal/loader/ModuleJob.js:1:11",000003D82812DB28,~
code-creation,Function,20,238283,000003D82812E1C0,64," internal/loader/ModuleJob.js:1:1",000003D82812D948,~
code-creation,Script,20,238289,000003D82812E1C0,64,"internal/loader/ModuleJob.js",000003D82812D948,~
code-creation,Function,20,238379,000003D82812ECE0,256," internal/safe_globals.js:1:11",000003D82812E7C8,~
code-creation,Function,20,238390,000003D82812EE70,64," internal/safe_globals.js:1:1",000003D82812E648,~
code-creation,Script,20,238395,000003D82812EE70,64,"internal/safe_globals.js",000003D82812E648,~
code-creation,Function,20,238441,000003D82812F2C8,176,"makeSafe internal/safe_globals.js:15:18",000003D82812E958,~
code-creation,LazyCompile,20,238449,000003D82812F2C8,176,"makeSafe internal/safe_globals.js:15:18",000003D82812E958,~
code-creation,Function,20,238511,000003D82812F778,560,"copyProps internal/safe_globals.js:3:19",000003D82812E890,~
code-creation,LazyCompile,20,238518,000003D82812F778,560,"copyProps internal/safe_globals.js:3:19",000003D82812E890,~
code-creation,Function,20,238575,000003D82812FF60,80,"SafeMap internal/safe_globals.js:24:33",000003D82812EA20,~
code-creation,LazyCompile,20,238582,000003D82812FF60,80,"SafeMap internal/safe_globals.js:24:33",000003D82812EA20,~
code-creation,Function,20,238643,000003D8281306E8,80,"SafeSet internal/safe_globals.js:25:33",000003D82812EAE8,~
code-creation,LazyCompile,20,238649,000003D8281306E8,80,"SafeSet internal/safe_globals.js:25:33",000003D82812EAE8,~
code-creation,Function,20,238698,000003D828130B58,80,"SafePromise internal/safe_globals.js:26:41",000003D82812EBB0,~
code-creation,LazyCompile,20,238705,000003D828130B58,80,"SafePromise internal/safe_globals.js:26:41",000003D82812EBB0,~
code-creation,Function,20,238944,000003D828131FC8,792," internal/loader/resolveRequestUrl.js:1:11",000003D8281316A8,~
code-creation,Function,20,238956,000003D828132438,64," internal/loader/resolveRequestUrl.js:1:1",000003D8281313D0,~
code-creation,Script,20,238961,000003D828132438,64,"internal/loader/resolveRequestUrl.js",000003D8281313D0,~
code-creation,Function,20,239057,000003D828132F68,192," internal/loader/search.js:1:11",000003D828132D70,~
code-creation,Function,20,239068,000003D8281330B0,64," internal/loader/search.js:1:1",000003D828132BB8,~
code-creation,Script,20,239073,000003D8281330B0,64,"internal/loader/search.js",000003D828132BB8,~
code-creation,Function,20,239176,000003D828133730,400,"promisify internal/util.js:204:19",0000037F564DE458,~
code-creation,LazyCompile,20,239184,000003D828133730,400,"promisify internal/util.js:204:19",0000037F564DE458,~
code-creation,Function,20,239270,000003D828133FC0,392,"fs.readFile fs.js:337:23",00000125F40D8F88,~
code-creation,LazyCompile,20,239278,000003D828133FC0,392,"fs.readFile fs.js:337:23",00000125F40D8F88,~
code-creation,Function,20,239351,000003D828134690,232,"fn internal/util.js:224:14",000003D828133520,~
code-creation,LazyCompile,20,239359,000003D828134690,232,"fn internal/util.js:224:14",000003D828133520,~
code-creation,Function,20,239432,000003D828134ED0,184,"Loader internal/loader/Loader.js:29:14",000003D828127668,~
code-creation,LazyCompile,20,239441,000003D828134ED0,184,"Loader internal/loader/Loader.js:29:14",000003D828127668,~
code-creation,Function,20,239477,000003D8281351C8,168,"getBase internal/loader/Loader.js:15:17",000003D8281275A0,~
code-creation,LazyCompile,20,239484,000003D8281351C8,168,"getBase internal/loader/Loader.js:15:17",000003D8281275A0,~
code-creation,Function,20,239512,000003D828135470,96,"getURLFromFilePath internal/url.js:1381:28",00000125F40C7AA0,~
code-creation,LazyCompile,20,239519,000003D828135470,96,"getURLFromFilePath internal/url.js:1381:28",00000125F40C7AA0,~
code-creation,Function,20,239553,000003D8281355F0,192,"URL internal/url.js:304:14",00000125F40C7F50,~
code-creation,LazyCompile,20,239560,000003D8281355F0,192,"URL internal/url.js:304:14",00000125F40C7F50,~
code-creation,Function,20,239596,000003D828135860,192,"parse internal/url.js:225:15",00000125F40C6970,~
code-creation,LazyCompile,20,239603,000003D828135860,192,"parse internal/url.js:225:15",00000125F40C6970,~
